school_dbn,school_name,borough,district,latitude,longitude,training_status,color,eni_score,sth_pct,superintendent
01M015,P.S. 015 Roberto Clemente,MANHATTAN,1,40.7185,-73.9838,Complete,#6B9080,0.82,12.5,Maria Rodriguez
01M019,P.S. 019 Asher Levy,MANHATTAN,1,40.7165,-73.9823,Complete,#6B9080,0.75,8.2,Maria Rodriguez
01M020,P.S. 020 Anna Silver,MANHATTAN,1,40.7189,-73.9779,Fundamentals Only,#D4A574,0.88,18.3,Maria Rodriguez
01M034,P.S. 034 Franklin D. Roosevelt,MANHATTAN,1,40.7148,-73.9801,No Training,#B87D7D,0.91,22.5,Maria Rodriguez
01M063,The STAR Academy,MANHATTAN,1,40.7221,-73.9833,Complete,#6B9080,0.68,5.1,Maria Rodriguez
01M064,P.S. 064 Robert Simon,MANHATTAN,1,40.7209,-73.9855,No Training,#B87D7D,0.87,15.8,Maria Rodriguez
01M110,P.S. 110 Florence Nightingale,MANHATTAN,1,40.7142,-73.9859,Fundamentals Only,#D4A574,0.79,9.4,Maria Rodriguez
01M134,P.S. 134 Henrietta Szold,MANHATTAN,1,40.7156,-73.9776,Complete,#6B9080,0.72,6.3,Maria Rodriguez
01M140,P.S. 140 Nathan Straus,MANHATTAN,1,40.7173,-73.9852,No Training,#B87D7D,0.93,28.6,Maria Rodriguez
01M184,P.S. 184 Shuang Wen,MANHATTAN,1,40.7129,-73.9827,Complete,#6B9080,0.65,4.2,Maria Rodriguez
02M033,P.S. 033 Chelsea Prep,MANHATTAN,2,40.7481,-73.9998,Complete,#6B9080,0.58,3.1,James Chen
02M041,P.S. 041 Greenwich Village,MANHATTAN,2,40.7285,-74.0011,Fundamentals Only,#D4A574,0.45,1.8,James Chen
02M047,P.S. 047 Allerton Avenue,MANHATTAN,2,40.7302,-73.9945,No Training,#B87D7D,0.62,7.5,James Chen
02M051,P.S. 051 Elias Howe,MANHATTAN,2,40.7519,-73.9872,Complete,#6B9080,0.51,2.4,James Chen
02M059,P.S. 059 Beekman Hill International,MANHATTAN,2,40.7548,-73.9667,Complete,#6B9080,0.38,0.9,James Chen
02M116,P.S. 116 Mary Lindley Murray,MANHATTAN,2,40.7470,-73.9725,No Training,#B87D7D,0.89,19.2,James Chen
02M126,P.S. 126 Jacob August Riis,MANHATTAN,2,40.7195,-73.9912,Fundamentals Only,#D4A574,0.84,14.6,James Chen
02M158,P.S. 158 Bayard Taylor,MANHATTAN,2,40.7298,-73.9845,Complete,#6B9080,0.71,8.1,James Chen
02M183,P.S. 183 Robert L. Stevenson,MANHATTAN,2,40.7757,-73.9517,No Training,#B87D7D,0.56,4.3,James Chen
